id,CO2_working_capacity [mL/g]
pretest_1,78.767426
pretest_2,120.25194
pretest_3,194.9595
pretest_4,61.300304
pretest_5,80.97854
pretest_6,294.69632
pretest_7,91.00706
pretest_8,70.13923
pretest_9,70.3012
pretest_10,432.97046
pretest_11,177.0271
pretest_12,164.6901
pretest_13,84.126755
pretest_14,248.84155
pretest_15,232.2702
pretest_16,74.569336
pretest_17,57.366283
pretest_18,54.770267
pretest_19,63.757065
pretest_20,144.98833
pretest_21,50.349228
pretest_22,211.94633
pretest_23,171.8355
pretest_24,97.86339
pretest_25,164.30728
pretest_26,203.91316
pretest_27,74.4056
pretest_28,96.935
pretest_29,61.58748
pretest_30,92.56985
pretest_31,146.14052
pretest_32,60.50537
pretest_33,90.52772
pretest_34,53.541813
pretest_35,115.37755
pretest_36,107.405205
pretest_37,81.97574
pretest_38,73.00961
pretest_39,81.86326
pretest_40,111.63666
pretest_41,87.5838
pretest_42,319.53946
pretest_43,72.65079
pretest_44,255.194
pretest_45,135.03685
pretest_46,165.99326
pretest_47,90.16228
pretest_48,160.26567
pretest_49,129.73596
pretest_50,45.9987
pretest_51,95.79028
pretest_52,115.15544
pretest_53,62.014004
pretest_54,166.85245
pretest_55,127.64093
pretest_56,77.85813
pretest_57,76.01187
pretest_58,97.82855
pretest_59,124.57477
pretest_60,78.11303
pretest_61,212.40082
pretest_62,69.250496
pretest_63,69.77723
pretest_64,142.94342
pretest_65,85.037254
pretest_66,164.99622
pretest_67,101.89124
pretest_68,190.50577
pretest_69,210.3661
pretest_70,69.85869
pretest_71,309.03473
pretest_72,107.60901
pretest_73,64.04104
pretest_74,177.4171
pretest_75,201.11243
pretest_76,170.76697
pretest_77,243.28757
pretest_78,108.32626
pretest_79,108.728806
pretest_80,78.74774
pretest_81,96.51914
pretest_82,143.73833
pretest_83,89.842545
pretest_84,194.29082
pretest_85,100.07329
pretest_86,62.945396
pretest_87,105.965485
pretest_88,157.52441
pretest_89,70.98313
pretest_90,188.90732
pretest_91,77.55019
pretest_92,181.01035
pretest_93,123.16161
pretest_94,204.80316
pretest_95,63.998512
pretest_96,151.59995
pretest_97,78.276505
pretest_98,71.1546
pretest_99,136.66698
pretest_100,74.417244
pretest_101,82.535
pretest_102,74.02019
pretest_103,103.974594
pretest_104,134.7611
pretest_105,63.297485
pretest_106,100.79634
pretest_107,89.40033
pretest_108,190.90614
pretest_109,52.59911
pretest_110,79.63007
pretest_111,104.70448
pretest_112,139.58466
pretest_113,297.75024
pretest_114,77.475235
pretest_115,114.40297
pretest_116,82.63057
pretest_117,139.83061
pretest_118,85.61224
pretest_119,255.61125
pretest_120,92.04359
pretest_121,66.630714
pretest_122,132.95119
pretest_123,115.28372
pretest_124,118.00896
pretest_125,162.46022
pretest_126,50.889458
pretest_127,130.8364
pretest_128,236.27563
pretest_129,92.10515
pretest_130,134.45282
pretest_131,190.48956
pretest_132,96.85689
pretest_133,238.57855
pretest_134,71.28926
pretest_135,156.50656
pretest_136,206.02759
pretest_137,220.55484
pretest_138,148.64069
pretest_139,89.640015
pretest_140,74.47645
pretest_141,78.93649
pretest_142,53.506256
pretest_143,90.56781
pretest_144,93.627914
pretest_145,55.187065
pretest_146,92.00157
pretest_147,75.59187
pretest_148,193.33655
pretest_149,121.29254
pretest_150,80.60675
pretest_151,68.52589
pretest_152,215.97423
pretest_153,89.39371
pretest_154,74.58237
pretest_155,348.04565
pretest_156,241.84282
pretest_157,74.14174
pretest_158,211.02539
pretest_159,113.716034
pretest_160,206.64264
pretest_161,158.88057
pretest_162,97.318794
pretest_163,121.64497
pretest_164,76.36398
pretest_165,107.17699
pretest_166,232.60828
pretest_167,281.7485
pretest_168,193.77946
pretest_169,79.22868
pretest_170,134.12411
pretest_171,212.0099
pretest_172,77.85938
pretest_173,140.0776
pretest_174,160.7735
pretest_175,163.89236
pretest_176,79.357704
pretest_177,86.42267
pretest_178,62.300903
pretest_179,125.75235
pretest_180,85.74502
pretest_181,75.554306
pretest_182,47.145138
pretest_183,113.292175
pretest_184,161.85191
pretest_185,72.64102
pretest_186,75.11685
pretest_187,82.707634
pretest_188,66.69515
pretest_189,138.16716
pretest_190,118.627335
pretest_191,74.89934
pretest_192,53.335964
pretest_193,76.47882
pretest_194,116.26912
pretest_195,148.59889
pretest_196,62.16167
pretest_197,206.83626
pretest_198,43.917976
pretest_199,61.86569
pretest_200,110.32758
pretest_201,75.836136
pretest_202,119.73742
pretest_203,50.800972
pretest_204,59.994865
pretest_205,90.24985
pretest_206,69.16495
pretest_207,61.762577
pretest_208,189.41635
pretest_209,71.45554
pretest_210,146.84055
pretest_211,61.117184
pretest_212,102.704834
pretest_213,153.04073
pretest_214,130.58107
pretest_215,96.859116
pretest_216,91.78617
pretest_217,72.07205
pretest_218,85.764885
pretest_219,169.07008
pretest_220,71.322464
pretest_221,90.81482
pretest_222,223.071
pretest_223,100.07349
pretest_224,86.01755
pretest_225,84.053055
pretest_226,148.89471
pretest_227,103.322495
pretest_228,74.44212
pretest_229,237.12659
pretest_230,153.13362
pretest_231,89.90893
pretest_232,78.23977
pretest_233,65.5324
pretest_234,69.84696
pretest_235,146.3152
pretest_236,196.92664
pretest_237,75.91213
pretest_238,74.84322
pretest_239,138.57892
pretest_240,107.7903
pretest_241,76.8918
pretest_242,208.09932
pretest_243,164.30249
pretest_244,75.53131
pretest_245,95.32427
pretest_246,60.976757
pretest_247,122.59161
pretest_248,61.724308
pretest_249,216.37369
pretest_250,112.6028
pretest_251,95.35596
pretest_252,265.33105
pretest_253,230.35748
pretest_254,127.62575
pretest_255,211.54138
pretest_256,234.656
pretest_257,122.29042
pretest_258,138.2878
pretest_259,249.93262
pretest_260,177.69525
pretest_261,69.97706
pretest_262,106.95818
pretest_263,134.26312
pretest_264,80.05469
pretest_265,152.4566
pretest_266,87.77013
pretest_267,179.30602
pretest_268,75.28401
pretest_269,54.529957
pretest_270,115.510574
pretest_271,86.05272
pretest_272,135.40126
pretest_273,94.80853
pretest_274,63.098274
pretest_275,61.997196
pretest_276,91.07768
pretest_277,66.88565
pretest_278,108.978935
pretest_279,223.8216
pretest_280,76.46171
pretest_281,342.18683
pretest_282,190.48524
pretest_283,183.62833
pretest_284,79.32907
pretest_285,83.15571
pretest_286,92.342735
pretest_287,155.59244
pretest_288,49.13706
pretest_289,169.5635
pretest_290,141.92029
pretest_291,139.17725
pretest_292,154.6725
pretest_293,71.55237
pretest_294,306.54056
pretest_295,59.778854
pretest_296,267.81958
pretest_297,71.06662
pretest_298,201.12216
pretest_299,124.40727
pretest_300,68.93467
pretest_301,148.58286
pretest_302,93.07142
pretest_303,83.90219
pretest_304,317.92993
pretest_305,133.24611
pretest_306,222.91565
pretest_307,52.007153
pretest_308,83.47122
pretest_309,209.50871
pretest_310,73.831726
pretest_311,105.26869
pretest_312,74.93037
pretest_313,92.42035
pretest_314,90.07535
